taxonomy,conversion,weight
COM/Y:> 2010/H:4/E:3,MCF_LWAL-DUL_H4,0.368
COM/Y:> 2010/H:4/E:3,MCF_LWAL-DUM_H4,0.046
COM/Y:> 2010/H:4/E:3,MR_LWAL-DUH_H4,0.005
COM/Y:> 2010/H:4/E:3,MR_LWAL-DUL_H4,0.04
COM/Y:> 2010/H:4/E:3,MR_LWAL-DUM_H4,0.005
COM/Y:> 2010/H:4/E:3,MUR_LWAL-DNO_H4,0.05
COM/Y:> 2010/H:4/E:3,S_LFBR-DUH_H4,0.0032
COM/Y:> 2010/H:4/E:3,S_LFBR-DUM_H4,0.0008
COM/Y:> 2010/H:4/E:3,S_LFM-DUH_H4,0.0024
COM/Y:> 2010/H:4/E:3,S_LFM-DUM_H4,0.0006
COM/Y:> 2010/H:4/E:4,CR_LFINF-DUH_H4,0.093
COM/Y:> 2010/H:4/E:4,CR_LFINF-DUL_H4,0.124
COM/Y:> 2010/H:4/E:4,CR_LFINF-DUM_H4,0.093
COM/Y:> 2010/H:4/E:4,CR_LFM-DUH_H4,0.0369
COM/Y:> 2010/H:4/E:4,CR_LFM-DUL_H4,0.0492
COM/Y:> 2010/H:4/E:4,CR_LFM-DUM_H4,0.0369
COM/Y:> 2010/H:4/E:4,MCF_LWAL-DUH_H4,0.046
COM/Y:> 2010/H:4/E:4,MCF_LWAL-DUL_H4,0.368
COM/Y:> 2010/H:4/E:4,MCF_LWAL-DUM_H4,0.046
COM/Y:> 2010/H:4/E:4,MR_LWAL-DUH_H4,0.005
COM/Y:> 2010/H:4/E:4,MR_LWAL-DUL_H4,0.04
COM/Y:> 2010/H:4/E:4,MR_LWAL-DUM_H4,0.005
COM/Y:> 2010/H:4/E:4,MUR_LWAL-DNO_H4,0.05
COM/Y:> 2010/H:4/E:4,S_LFBR-DUH_H4,0.0032
COM/Y:> 2010/H:4/E:4,S_LFBR-DUM_H4,0.0008
COM/Y:> 2010/H:4/E:4,S_LFM-DUH_H4,0.0024
COM/Y:> 2010/H:4/E:4,S_LFM-DUM_H4,0.0006
COM/Y:> 2010/H:4/E:5,CR_LFINF-DUH_H4,0.093
COM/Y:> 2010/H:4/E:5,CR_LFINF-DUL_H4,0.124
COM/Y:> 2010/H:4/E:5,CR_LFINF-DUM_H4,0.093
COM/Y:> 2010/H:4/E:5,CR_LFM-DUH_H4,0.0369
COM/Y:> 2010/H:4/E:5,CR_LFM-DUL_H4,0.0492
COM/Y:> 2010/H:4/E:5,CR_LFM-DUM_H4,0.0369
COM/Y:> 2010/H:4/E:5,MCF_LWAL-DUH_H4,0.046
COM/Y:> 2010/H:4/E:5,MCF_LWAL-DUL_H4,0.368
COM/Y:> 2010/H:4/E:5,MCF_LWAL-DUM_H4,0.046
COM/Y:> 2010/H:4/E:5,MR_LWAL-DUH_H4,0.005
COM/Y:> 2010/H:4/E:5,MR_LWAL-DUL_H4,0.04
COM/Y:> 2010/H:4/E:5,MR_LWAL-DUM_H4,0.005
COM/Y:> 2010/H:4/E:5,MUR_LWAL-DNO_H4,0.05
COM/Y:> 2010/H:4/E:5,S_LFBR-DUH_H4,0.0032
COM/Y:> 2010/H:4/E:5,S_LFBR-DUM_H4,0.0008
COM/Y:> 2010/H:4/E:5,S_LFM-DUH_H4,0.0024
COM/Y:> 2010/H:4/E:5,S_LFM-DUM_H4,0.0006
COM/Y:> 2010/H:5/E:2,CR_LFINF-DUH_H5,0.186
COM/Y:> 2010/H:5/E:2,CR_LFINF-DUL_H5,0.248
COM/Y:> 2010/H:5/E:2,CR_LFINF-DUM_H5,0.186
COM/Y:> 2010/H:5/E:2,CR_LFM-DUH_H5,0.09
COM/Y:> 2010/H:5/E:2,CR_LFM-DUL_H5,0.12
COM/Y:> 2010/H:5/E:2,CR_LFM-DUM_H5,0.09
COM/Y:> 2010/H:5/E:2,CR_LWAL-DUH_H5,0.008
COM/Y:> 2010/H:5/E:2,CR_LWAL-DUM_H5,0.002
COM/Y:> 2010/H:5/E:2,MR_LWAL-DUH_H5,0.005
COM/Y:> 2010/H:5/E:2,MR_LWAL-DUL_H5,0.04
COM/Y:> 2010/H:5/E:2,MR_LWAL-DUM_H5,0.005
COM/Y:> 2010/H:5/E:2,MUR_LWAL-DNO_H5,0.01
COM/Y:> 2010/H:5/E:2,S_LFBR-DUH_H5,0.008
COM/Y:> 2010/H:5/E:2,S_LFBR-DUM_H5,0.002
COM/Y:> 2010/H:5/E:3,CR_LFINF-DUH_H5,0.186
COM/Y:> 2010/H:5/E:3,CR_LFINF-DUL_H5,0.248
COM/Y:> 2010/H:5/E:3,CR_LFINF-DUM_H5,0.186
COM/Y:> 2010/H:5/E:3,CR_LFM-DUH_H5,0.09
COM/Y:> 2010/H:5/E:3,CR_LFM-DUL_H5,0.12
COM/Y:> 2010/H:5/E:3,CR_LFM-DUM_H5,0.09
COM/Y:> 2010/H:5/E:3,CR_LWAL-DUH_H5,0.008
COM/Y:> 2010/H:5/E:3,CR_LWAL-DUM_H5,0.002
COM/Y:> 2010/H:5/E:3,MR_LWAL-DUH_H5,0.005
COM/Y:> 2010/H:5/E:3,MR_LWAL-DUL_H5,0.04
COM/Y:> 2010/H:5/E:3,MR_LWAL-DUM_H5,0.005
COM/Y:> 2010/H:5/E:3,MUR_LWAL-DNO_H5,0.01
COM/Y:> 2010/H:5/E:3,S_LFBR-DUH_H5,0.008
COM/Y:> 2010/H:5/E:3,S_LFBR-DUM_H5,0.002
COM/Y:> 2010/H:5/E:4,CR_LFINF-DUH_H5,0.186
COM/Y:> 2010/H:5/E:4,CR_LFINF-DUL_H5,0.248
COM/Y:> 2010/H:5/E:4,CR_LFINF-DUM_H5,0.186
COM/Y:> 2010/H:5/E:4,CR_LFM-DUH_H5,0.09
COM/Y:> 2010/H:5/E:4,CR_LFM-DUL_H5,0.12
COM/Y:> 2010/H:5/E:4,CR_LFM-DUM_H5,0.09
COM/Y:> 2010/H:5/E:4,CR_LWAL-DUH_H5,0.008
COM/Y:> 2010/H:5/E:4,CR_LWAL-DUM_H5,0.002
COM/Y:> 2010/H:5/E:4,MR_LWAL-DUH_H5,0.005
COM/Y:> 2010/H:5/E:4,MR_LWAL-DUL_H5,0.04
COM/Y:> 2010/H:5/E:4,MR_LWAL-DUM_H5,0.005
COM/Y:> 2010/H:5/E:4,MUR_LWAL-DNO_H5,0.01
COM/Y:> 2010/H:5/E:4,S_LFBR-DUH_H5,0.008
COM/Y:> 2010/H:5/E:4,S_LFBR-DUM_H5,0.002
COM/Y:> 2010/H:5/E:5,CR_LFINF-DUH_H5,0.186
COM/Y:> 2010/H:5/E:5,CR_LFINF-DUL_H5,0.248
COM/Y:> 2010/H:5/E:5,CR_LFINF-DUM_H5,0.186
COM/Y:> 2010/H:5/E:5,CR_LFM-DUH_H5,0.09
COM/Y:> 2010/H:5/E:5,CR_LFM-DUL_H5,0.12
COM/Y:> 2010/H:5/E:5,CR_LFM-DUM_H5,0.09
COM/Y:> 2010/H:5/E:5,CR_LWAL-DUH_H5,0.008
COM/Y:> 2010/H:5/E:5,CR_LWAL-DUM_H5,0.002
COM/Y:> 2010/H:5/E:5,MR_LWAL-DUH_H5,0.005
COM/Y:> 2010/H:5/E:5,MR_LWAL-DUL_H5,0.04
COM/Y:> 2010/H:5/E:5,MR_LWAL-DUM_H5,0.005
COM/Y:> 2010/H:5/E:5,MUR_LWAL-DNO_H5,0.01
COM/Y:> 2010/H:5/E:5,S_LFBR-DUH_H5,0.008
COM/Y:> 2010/H:5/E:5,S_LFBR-DUM_H5,0.002
COM/Y:> 2010/H:6/E:2,CR_LDUAL-DUH_H6,0.16
COM/Y:> 2010/H:6/E:2,CR_LDUAL-DUM_H6,0.04
COM/Y:> 2010/H:6/E:2,CR_LFINF-DUH_H6,0.099
COM/Y:> 2010/H:6/E:2,CR_LFINF-DUL_H6,0.132
COM/Y:> 2010/H:6/E:2,CR_LFINF-DUM_H6,0.099
COM/Y:> 2010/H:6/E:2,CR_LFM-DUH_H6,0.135
COM/Y:> 2010/H:6/E:2,CR_LFM-DUL_H6,0.18
COM/Y:> 2010/H:6/E:2,CR_LFM-DUM_H6,0.135
COM/Y:> 2010/H:6/E:2,CR_LWAL-DUH_H6,0.008
COM/Y:> 2010/H:6/E:2,CR_LWAL-DUM_H6,0.002
COM/Y:> 2010/H:6/E:2,S_LFBR-DUH_H6,0.008
COM/Y:> 2010/H:6/E:2,S_LFBR-DUM_H6,0.002
COM/Y:> 2010/H:6/E:3,CR_LDUAL-DUH_H6,0.16
COM/Y:> 2010/H:6/E:3,CR_LDUAL-DUM_H6,0.04
COM/Y:> 2010/H:6/E:3,CR_LFINF-DUH_H6,0.099
COM/Y:> 2010/H:6/E:3,CR_LFINF-DUL_H6,0.132
COM/Y:> 2010/H:6/E:3,CR_LFINF-DUM_H6,0.099
COM/Y:> 2010/H:6/E:3,CR_LFM-DUH_H6,0.135
COM/Y:> 2010/H:6/E:3,CR_LFM-DUL_H6,0.18
COM/Y:> 2010/H:6/E:3,CR_LFM-DUM_H6,0.135
COM/Y:> 2010/H:6/E:3,CR_LWAL-DUH_H6,0.008
COM/Y:> 2010/H:6/E:3,CR_LWAL-DUM_H6,0.002
COM/Y:> 2010/H:6/E:3,S_LFBR-DUH_H6,0.008
COM/Y:> 2010/H:6/E:3,S_LFBR-DUM_H6,0.002
COM/Y:> 2010/H:6/E:4,CR_LDUAL-DUH_H6,0.16
COM/Y:> 2010/H:6/E:4,CR_LDUAL-DUM_H6,0.04
COM/Y:> 2010/H:6/E:4,CR_LFINF-DUH_H6,0.099
COM/Y:> 2010/H:6/E:4,CR_LFINF-DUL_H6,0.132
COM/Y:> 2010/H:6/E:4,CR_LFINF-DUM_H6,0.099
COM/Y:> 2010/H:6/E:4,CR_LFM-DUH_H6,0.135
COM/Y:> 2010/H:6/E:4,CR_LFM-DUL_H6,0.18
COM/Y:> 2010/H:6/E:4,CR_LFM-DUM_H6,0.135
COM/Y:> 2010/H:6/E:4,CR_LWAL-DUH_H6,0.008
COM/Y:> 2010/H:6/E:4,CR_LWAL-DUM_H6,0.002
COM/Y:> 2010/H:6/E:4,S_LFBR-DUH_H6,0.008
COM/Y:> 2010/H:6/E:4,S_LFBR-DUM_H6,0.002
COM/Y:> 2010/H:6/E:5,CR_LDUAL-DUH_H6,0.16
COM/Y:> 2010/H:6/E:5,CR_LDUAL-DUM_H6,0.04
COM/Y:> 2010/H:6/E:5,CR_LFINF-DUH_H6,0.099
COM/Y:> 2010/H:6/E:5,CR_LFINF-DUL_H6,0.132
COM/Y:> 2010/H:6/E:5,CR_LFINF-DUM_H6,0.099
COM/Y:> 2010/H:6/E:5,CR_LFM-DUH_H6,0.135
COM/Y:> 2010/H:6/E:5,CR_LFM-DUL_H6,0.18
COM/Y:> 2010/H:6/E:5,CR_LFM-DUM_H6,0.135
COM/Y:> 2010/H:6/E:5,CR_LWAL-DUH_H6,0.008
COM/Y:> 2010/H:6/E:5,CR_LWAL-DUM_H6,0.002
COM/Y:> 2010/H:6/E:5,S_LFBR-DUH_H6,0.008
COM/Y:> 2010/H:6/E:5,S_LFBR-DUM_H6,0.002
COM/Y:> 2010/H:6/E:6,CR_LDUAL-DUH_H6,0.16
COM/Y:> 2010/H:6/E:6,CR_LDUAL-DUM_H6,0.04
COM/Y:> 2010/H:6/E:6,CR_LFINF-DUH_H6,0.099
COM/Y:> 2010/H:6/E:6,CR_LFINF-DUL_H6,0.132
COM/Y:> 2010/H:6/E:6,CR_LFINF-DUM_H6,0.099
COM/Y:> 2010/H:6/E:6,CR_LFM-DUH_H6,0.135
COM/Y:> 2010/H:6/E:6,CR_LFM-DUL_H6,0.18
COM/Y:> 2010/H:6/E:6,CR_LFM-DUM_H6,0.135
COM/Y:> 2010/H:6/E:6,CR_LWAL-DUH_H6,0.008
COM/Y:> 2010/H:6/E:6,CR_LWAL-DUM_H6,0.002
COM/Y:> 2010/H:6/E:6,S_LFBR-DUH_H6,0.008
COM/Y:> 2010/H:6/E:6,S_LFBR-DUM_H6,0.002
COM/Y:> 2010/H:7/E:2,CR_LDUAL-DUH_H7,0.16
COM/Y:> 2010/H:7/E:2,CR_LDUAL-DUM_H7,0.04
COM/Y:> 2010/H:7/E:2,CR_LFINF-DUH_H7,0.099
COM/Y:> 2010/H:7/E:2,CR_LFINF-DUL_H7,0.132
COM/Y:> 2010/H:7/E:2,CR_LFINF-DUM_H7,0.099
COM/Y:> 2010/H:7/E:2,CR_LFM-DUH_H7,0.135
COM/Y:> 2010/H:7/E:2,CR_LFM-DUL_H7,0.18
COM/Y:> 2010/H:7/E:2,CR_LFM-DUM_H7,0.135
COM/Y:> 2010/H:7/E:2,CR_LWAL-DUH_H7,0.008
COM/Y:> 2010/H:7/E:2,CR_LWAL-DUM_H7,0.002
COM/Y:> 2010/H:7/E:2,S_LFBR-DUH_H7,0.008
COM/Y:> 2010/H:7/E:2,S_LFBR-DUM_H7,0.002
COM/Y:> 2010/H:7/E:3,CR_LDUAL-DUH_H7,0.16
COM/Y:> 2010/H:7/E:3,CR_LDUAL-DUM_H7,0.04
COM/Y:> 2010/H:7/E:3,CR_LFINF-DUH_H7,0.099
COM/Y:> 2010/H:7/E:3,CR_LFINF-DUL_H7,0.132
COM/Y:> 2010/H:7/E:3,CR_LFINF-DUM_H7,0.099
COM/Y:> 2010/H:7/E:3,CR_LFM-DUH_H7,0.135
COM/Y:> 2010/H:7/E:3,CR_LFM-DUL_H7,0.18
COM/Y:> 2010/H:7/E:3,CR_LFM-DUM_H7,0.135
COM/Y:> 2010/H:7/E:3,CR_LWAL-DUH_H7,0.008
COM/Y:> 2010/H:7/E:3,CR_LWAL-DUM_H7,0.002
COM/Y:> 2010/H:7/E:3,S_LFBR-DUH_H7,0.008
COM/Y:> 2010/H:7/E:3,S_LFBR-DUM_H7,0.002
COM/Y:> 2010/H:7/E:4,CR_LDUAL-DUH_H7,0.16
COM/Y:> 2010/H:7/E:4,CR_LDUAL-DUM_H7,0.04
COM/Y:> 2010/H:7/E:4,CR_LFINF-DUH_H7,0.099
COM/Y:> 2010/H:7/E:4,CR_LFINF-DUL_H7,0.132
COM/Y:> 2010/H:7/E:4,CR_LFINF-DUM_H7,0.099
COM/Y:> 2010/H:7/E:4,CR_LFM-DUH_H7,0.135
COM/Y:> 2010/H:7/E:4,CR_LFM-DUL_H7,0.18
COM/Y:> 2010/H:7/E:4,CR_LFM-DUM_H7,0.135
COM/Y:> 2010/H:7/E:4,CR_LWAL-DUH_H7,0.008
COM/Y:> 2010/H:7/E:4,CR_LWAL-DUM_H7,0.002
COM/Y:> 2010/H:7/E:4,S_LFBR-DUH_H7,0.008
COM/Y:> 2010/H:7/E:4,S_LFBR-DUM_H7,0.002
COM/Y:> 2010/H:7/E:5,CR_LDUAL-DUH_H7,0.16
COM/Y:> 2010/H:7/E:5,CR_LDUAL-DUM_H7,0.04
COM/Y:> 2010/H:7/E:5,CR_LFINF-DUH_H7,0.099
COM/Y:> 2010/H:7/E:5,CR_LFINF-DUL_H7,0.132
COM/Y:> 2010/H:7/E:5,CR_LFINF-DUM_H7,0.099
COM/Y:> 2010/H:7/E:5,CR_LFM-DUH_H7,0.135
COM/Y:> 2010/H:7/E:5,CR_LFM-DUL_H7,0.18
COM/Y:> 2010/H:7/E:5,CR_LFM-DUM_H7,0.135
COM/Y:> 2010/H:7/E:5,CR_LWAL-DUH_H7,0.008
COM/Y:> 2010/H:7/E:5,CR_LWAL-DUM_H7,0.002
COM/Y:> 2010/H:7/E:5,S_LFBR-DUH_H7,0.008
COM/Y:> 2010/H:7/E:5,S_LFBR-DUM_H7,0.002
COM/Y:> 2010/H:7/E:6,CR_LDUAL-DUH_H7,0.16
COM/Y:> 2010/H:7/E:6,CR_LDUAL-DUM_H7,0.04
COM/Y:> 2010/H:7/E:6,CR_LFINF-DUH_H7,0.099
COM/Y:> 2010/H:7/E:6,CR_LFINF-DUL_H7,0.132
COM/Y:> 2010/H:7/E:6,CR_LFINF-DUM_H7,0.099
COM/Y:> 2010/H:7/E:6,CR_LFM-DUH_H7,0.135
COM/Y:> 2010/H:7/E:6,CR_LFM-DUL_H7,0.18
COM/Y:> 2010/H:7/E:6,CR_LFM-DUM_H7,0.135
COM/Y:> 2010/H:7/E:6,CR_LWAL-DUH_H7,0.008
COM/Y:> 2010/H:7/E:6,CR_LWAL-DUM_H7,0.002
COM/Y:> 2010/H:7/E:6,S_LFBR-DUH_H7,0.008
COM/Y:> 2010/H:7/E:6,S_LFBR-DUM_H7,0.002
COM/Y:> 2010/H:8/E:3,CR_LDUAL-DUH_H8,0.16
COM/Y:> 2010/H:8/E:3,CR_LDUAL-DUM_H8,0.04
COM/Y:> 2010/H:8/E:3,CR_LFINF-DUH_H8,0.099
COM/Y:> 2010/H:8/E:3,CR_LFINF-DUL_H8,0.132
COM/Y:> 2010/H:8/E:3,CR_LFINF-DUM_H8,0.099
COM/Y:> 2010/H:8/E:3,CR_LFM-DUH_H8,0.135
COM/Y:> 2010/H:8/E:3,CR_LFM-DUL_H8,0.18
COM/Y:> 2010/H:8/E:3,CR_LFM-DUM_H8,0.135
COM/Y:> 2010/H:8/E:3,CR_LWAL-DUH_H8,0.008
COM/Y:> 2010/H:8/E:3,CR_LWAL-DUM_H8,0.002
COM/Y:> 2010/H:8/E:3,S_LFBR-DUH_H8,0.008
COM/Y:> 2010/H:8/E:3,S_LFBR-DUM_H8,0.002
COM/Y:> 2010/H:8/E:4,CR_LDUAL-DUH_H8,0.16
COM/Y:> 2010/H:8/E:4,CR_LDUAL-DUM_H8,0.04
COM/Y:> 2010/H:8/E:4,CR_LFINF-DUH_H8,0.099
COM/Y:> 2010/H:8/E:4,CR_LFINF-DUL_H8,0.132
COM/Y:> 2010/H:8/E:4,CR_LFINF-DUM_H8,0.099
COM/Y:> 2010/H:8/E:4,CR_LFM-DUH_H8,0.135
COM/Y:> 2010/H:8/E:4,CR_LFM-DUL_H8,0.18
COM/Y:> 2010/H:8/E:4,CR_LFM-DUM_H8,0.135
COM/Y:> 2010/H:8/E:4,CR_LWAL-DUH_H8,0.008
COM/Y:> 2010/H:8/E:4,CR_LWAL-DUM_H8,0.002
COM/Y:> 2010/H:8/E:4,S_LFBR-DUH_H8,0.008
COM/Y:> 2010/H:8/E:4,S_LFBR-DUM_H8,0.002
COM/Y:> 2010/H:8/E:5,CR_LDUAL-DUH_H8,0.16
COM/Y:> 2010/H:8/E:5,CR_LDUAL-DUM_H8,0.04
COM/Y:> 2010/H:8/E:5,CR_LFINF-DUH_H8,0.099
COM/Y:> 2010/H:8/E:5,CR_LFINF-DUL_H8,0.132
COM/Y:> 2010/H:8/E:5,CR_LFINF-DUM_H8,0.099
COM/Y:> 2010/H:8/E:5,CR_LFM-DUH_H8,0.135
COM/Y:> 2010/H:8/E:5,CR_LFM-DUL_H8,0.18
COM/Y:> 2010/H:8/E:5,CR_LFM-DUM_H8,0.135
COM/Y:> 2010/H:8/E:5,CR_LWAL-DUH_H8,0.008
COM/Y:> 2010/H:8/E:5,CR_LWAL-DUM_H8,0.002
COM/Y:> 2010/H:8/E:5,S_LFBR-DUH_H8,0.008
COM/Y:> 2010/H:8/E:5,S_LFBR-DUM_H8,0.002
COM/Y:> 2010/H:9/E:3,CR_LDUAL-DUH_H9,0.16
COM/Y:> 2010/H:9/E:3,CR_LDUAL-DUM_H9,0.04
COM/Y:> 2010/H:9/E:3,CR_LFINF-DUH_H9,0.099
COM/Y:> 2010/H:9/E:3,CR_LFINF-DUL_H9,0.132
COM/Y:> 2010/H:9/E:3,CR_LFINF-DUM_H9,0.099
COM/Y:> 2010/H:9/E:3,CR_LFM-DUH_H9,0.135
COM/Y:> 2010/H:9/E:3,CR_LFM-DUL_H9,0.18
COM/Y:> 2010/H:9/E:3,CR_LFM-DUM_H9,0.135
COM/Y:> 2010/H:9/E:3,CR_LWAL-DUH_H9,0.008
COM/Y:> 2010/H:9/E:3,CR_LWAL-DUM_H9,0.002
COM/Y:> 2010/H:9/E:3,S_LFBR-DUH_H9,0.008
COM/Y:> 2010/H:9/E:3,S_LFBR-DUM_H9,0.002
IND/Y:1961 - 1985/H:1/E:1,CR_LFINF-DUL_H1,0.12
IND/Y:1961 - 1985/H:1/E:1,CR_LFM-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:1,MCF_LWAL-DUL_H1,0.41
IND/Y:1961 - 1985/H:1/E:1,MR_LWAL-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:1,MUR_LWAL-DNO_H1,0.4
IND/Y:1961 - 1985/H:1/E:1,S_LFBR-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:1,S_LFM-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:2,CR_LFINF-DUL_H1,0.12
IND/Y:1961 - 1985/H:1/E:2,CR_LFM-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:2,MCF_LWAL-DUL_H1,0.41
IND/Y:1961 - 1985/H:1/E:2,MR_LWAL-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:2,MUR_LWAL-DNO_H1,0.4
IND/Y:1961 - 1985/H:1/E:2,S_LFBR-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:2,S_LFM-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:3,CR_LFINF-DUL_H1,0.12
IND/Y:1961 - 1985/H:1/E:3,CR_LFM-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:3,MCF_LWAL-DUL_H1,0.41
IND/Y:1961 - 1985/H:1/E:3,MR_LWAL-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:3,MUR_LWAL-DNO_H1,0.4
IND/Y:1961 - 1985/H:1/E:3,S_LFBR-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:3,S_LFM-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:4,CR_LFINF-DUL_H1,0.12
IND/Y:1961 - 1985/H:1/E:4,CR_LFM-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:4,MCF_LWAL-DUL_H1,0.41
IND/Y:1961 - 1985/H:1/E:4,MR_LWAL-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:4,MUR_LWAL-DNO_H1,0.4
IND/Y:1961 - 1985/H:1/E:4,S_LFBR-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:4,S_LFM-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:5,CR_LFINF-DUL_H1,0.12
IND/Y:1961 - 1985/H:1/E:5,CR_LFM-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:5,MCF_LWAL-DUL_H1,0.41
IND/Y:1961 - 1985/H:1/E:5,MR_LWAL-DUL_H1,0.005
IND/Y:1961 - 1985/H:1/E:5,MUR_LWAL-DNO_H1,0.4
IND/Y:1961 - 1985/H:1/E:5,S_LFBR-DUL_H1,0.03
IND/Y:1961 - 1985/H:1/E:5,S_LFM-DUL_H1,0.03
IND/Y:1961 - 1985/H:2/E:1,CR_LFINF-DUL_H2,0.22
IND/Y:1961 - 1985/H:2/E:1,CR_LFM-DUL_H2,0.01
IND/Y:1961 - 1985/H:2/E:1,MCF_LWAL-DUL_H2,0.54
IND/Y:1961 - 1985/H:2/E:1,MR_LWAL-DUL_H2,0.008
IND/Y:1961 - 1985/H:2/E:1,MUR_LWAL-DNO_H2,0.222
IND/Y:1961 - 1985/H:2/E:2,CR_LFINF-DUL_H2,0.22
IND/Y:1961 - 1985/H:2/E:2,CR_LFM-DUL_H2,0.01
IND/Y:1961 - 1985/H:2/E:2,MCF_LWAL-DUL_H2,0.54
IND/Y:1961 - 1985/H:2/E:2,MR_LWAL-DUL_H2,0.008
IND/Y:1961 - 1985/H:2/E:2,MUR_LWAL-DNO_H2,0.222
IND/Y:1961 - 1985/H:2/E:3,CR_LFINF-DUL_H2,0.22
IND/Y:1961 - 1985/H:2/E:3,CR_LFM-DUL_H2,0.01
IND/Y:1961 - 1985/H:2/E:3,MCF_LWAL-DUL_H2,0.54
IND/Y:1961 - 1985/H:2/E:3,MR_LWAL-DUL_H2,0.008
IND/Y:1961 - 1985/H:2/E:3,MUR_LWAL-DNO_H2,0.222
IND/Y:1961 - 1985/H:2/E:4,CR_LFINF-DUL_H2,0.22
IND/Y:1961 - 1985/H:2/E:4,CR_LFM-DUL_H2,0.01
IND/Y:1961 - 1985/H:2/E:4,MCF_LWAL-DUL_H2,0.54
IND/Y:1961 - 1985/H:2/E:4,MR_LWAL-DUL_H2,0.008
IND/Y:1961 - 1985/H:2/E:4,MUR_LWAL-DNO_H2,0.222
IND/Y:1961 - 1985/H:2/E:5,CR_LFINF-DUL_H2,0.22
IND/Y:1961 - 1985/H:2/E:5,CR_LFM-DUL_H2,0.01
IND/Y:1961 - 1985/H:2/E:5,MCF_LWAL-DUL_H2,0.54
IND/Y:1961 - 1985/H:2/E:5,MR_LWAL-DUL_H2,0.008
IND/Y:1961 - 1985/H:2/E:5,MUR_LWAL-DNO_H2,0.222
IND/Y:1961 - 1985/H:3/E:1,CR_LFINF-DUL_H3,0.267
IND/Y:1961 - 1985/H:3/E:1,MCF_LWAL-DUL_H3,0.55
IND/Y:1961 - 1985/H:3/E:1,MR_LWAL-DUL_H3,0.013
IND/Y:1961 - 1985/H:3/E:1,MUR_LWAL-DNO_H3,0.17
IND/Y:1961 - 1985/H:3/E:2,CR_LFINF-DUL_H3,0.267
IND/Y:1961 - 1985/H:3/E:2,MCF_LWAL-DUL_H3,0.55
IND/Y:1961 - 1985/H:3/E:2,MR_LWAL-DUL_H3,0.013
IND/Y:1961 - 1985/H:3/E:2,MUR_LWAL-DNO_H3,0.17
IND/Y:1961 - 1985/H:3/E:3,CR_LFINF-DUL_H3,0.267
IND/Y:1961 - 1985/H:3/E:3,MCF_LWAL-DUL_H3,0.55
IND/Y:1961 - 1985/H:3/E:3,MR_LWAL-DUL_H3,0.013
IND/Y:1961 - 1985/H:3/E:3,MUR_LWAL-DNO_H3,0.17
IND/Y:1961 - 1985/H:3/E:4,CR_LFINF-DUL_H3,0.267
IND/Y:1961 - 1985/H:3/E:4,MCF_LWAL-DUL_H3,0.55
IND/Y:1961 - 1985/H:3/E:4,MR_LWAL-DUL_H3,0.013
IND/Y:1961 - 1985/H:3/E:4,MUR_LWAL-DNO_H3,0.17
IND/Y:1961 - 1985/H:3/E:6,CR_LFINF-DUL_H3,0.267
IND/Y:1961 - 1985/H:3/E:6,MCF_LWAL-DUL_H3,0.55
IND/Y:1961 - 1985/H:3/E:6,MR_LWAL-DUL_H3,0.013
IND/Y:1961 - 1985/H:3/E:6,MUR_LWAL-DNO_H3,0.17
IND/Y:1961 - 1985/H:4/E:2,CR_LFINF-DUL_H4,0.53
IND/Y:1961 - 1985/H:4/E:2,MCF_LWAL-DUL_H4,0.47
IND/Y:1961 - 1985/H:4/E:3,CR_LFINF-DUL_H4,0.53
IND/Y:1961 - 1985/H:4/E:3,MCF_LWAL-DUL_H4,0.47
IND/Y:1961 - 1985/H:4/E:5,CR_LFINF-DUL_H4,0.53
IND/Y:1961 - 1985/H:4/E:5,MCF_LWAL-DUL_H4,0.47
IND/Y:1961 - 1985/H:5/E:2,CR_LFINF-DUL_H5,1.0
IND/Y:1961 - 1985/H:5/E:3,CR_LFINF-DUL_H5,1.0
IND/Y:1961 - 1985/H:5/E:4,CR_LFINF-DUL_H5,1.0
IND/Y:1961 - 1985/H:6/E:3,CR_LDUAL-DUL_H6,0.0
IND/Y:1961 - 1985/H:6/E:3,CR_LFINF-DUL_H6,1.0
IND/Y:1961 - 1985/H:6/E:4,CR_LDUAL-DUL_H6,0.0
IND/Y:1961 - 1985/H:6/E:4,CR_LFINF-DUL_H6,1.0
